  FINAL COMPUTER GRAPHICS.cpp
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(19,19): warning C4244: 'return': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(277,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(277,33): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(277,46): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(296,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(296,33): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(296,46): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(354,16): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(355,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(387,9): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(388,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(393,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(393,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(410,41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(414,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(414,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(568,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(568,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(616,50): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(617,53): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(947,46): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(947,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(947,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(947,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(976,13): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(999,13): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(1172,20): warning C4244: 'return': conversion from 'WPARAM' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(1273,9): warning C4101: 'r': unreferenced local variable
  FINAL COMPUTER GRAPHICS.vcxproj -> C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\x64\Debug\FINAL COMPUTER GRAPHICS.exe
